"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5182","0","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","7","1","1","5.656732","0","34"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","30","1","1","36.300537","0","469"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","1","1","6.210701","0","34"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","9","1","1","7.871403","0","47"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","6","1","1","6.739817","0","26"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","21","1","1","23.314245","0","268"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","30","1","1","28.865105","0","336"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","6","1","1","5.724628","0","26"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","30","2","1","30.730476","0","324"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","0","30","5","1","30.541843","0","280"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","30","5","1","28.405027","0","202"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","10","1","1","9.378242","0","42"
"/ControlRig/M_Manip.M_Manip","0","10","2","1","8.344657","0","39"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","9","9","1","7.703519","0","13"
"/Game/MSPresets/M_MS_Imperfection_Material_Var/M_MS_Imperfection_Material_Var.M_MS_Imperfection_Material_Var","0","18","2","1","21.623468","0","117"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","68","6","6","70.061279","0","484"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","64","2","2","109.748810","0","845"
"/Game/MSPresets/M_MS_Glass_Material/M_MS_Glass_Material.M_MS_Glass_Material","0","28","1","1","171.983780","0","109"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","90","3","3","146.002914","0","988"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","8","2","1","8.912916","0","22"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","3","1","7.387452","0","18"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","0","30","2","1","33.603710","0","246"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","0","30","1","1","37.350624","0","222"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","0","30","1","1","35.278957","0","198"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","52","3","2","69.244766","0","346"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","0","30","1","1","37.473026","0","247"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","0","30","1","1","40.391270","0","257"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","0","30","1","1","49.327377","0","305"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","30","1","1","43.029633","0","290"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","30","1","1","47.282433","0","289"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","36","2","2","51.954002","0","265"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","0","30","1","1","42.389351","0","188"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","0","30","1","1","40.645882","0","284"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","30","1","1","49.396896","0","240"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","32","1","1","42.849838","0","303"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","48","1","1","70.835884","0","484"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","18","1","1","17.871834","0","102"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","30","1","1","46.160561","0","224"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","112","2","2","125.917519","0","1306"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","10","1","1","12.652702","0","60"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","16","1","1","17.143063","0","127"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","7","1","1","9.175367","0","34"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","24","1","1","21.213037","0","190"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","0","30","1","1","46.599693","0","220"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","0","40","1","1","159.807175","0","340"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","30","1","1","55.375599","0","233"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","30","1","1","56.012436","0","215"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","14","2","2","17.428011","0","68"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","6","1","1","12.006164","0","21"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","34","1","1","48.022346","0","300"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","18","1","1","26.559052","0","94"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","42","1","1","58.281902","0","407"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","30","2","1","36.604240","0","240"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","30","1","1","37.280502","0","297"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","42","1","1","52.305584","0","549"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","42","1","1","51.389061","0","483"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","0","30","1","1","38.342632","0","296"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","0","12","1","1","12.362602","0","68"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","58","1","1","69.926399","0","762"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","30","6","1","39.582462","0","293"
